,ITEMID,UOM,BRANDID,CLASSIFY_STATE,SUBSTATE,STARTDATE,ENDDATE,RRP,DEAL,BUNDLE_QTY,BUNDLE_PRICE,EXCEL_PATH,EMAIL_PATH,CLAIM_NUMBER,VEN_ID,VEN_NAME,CLAIM_NUMBER_NEW
0,39444,1,1C,National,,2023-05-03,2023-05-07,58.0,0.5,,,https://myprofectus.sharepoint.com/:f:/r/sites/Operations/Clients/Coles%20Group/General/PAF/LL/Attachment/LL_230401_230501_A/LLFC PAF form wks 4043 Piper (1).xlsx,https://myprofectus.sharepoint.com/:f:/r/sites/Operations/Clients/Coles%20Group/General/PAF/LL/Email/LL_230401_230501_A/re external piper scan weeks 4043.eml,1,12947,G.H.P.L.,1
1,39444,1,LL,STATE,ACT,2023-03-29,2023-05-23,60.0,0.5,,,https://myprofectus.sharepoint.com/:f:/r/sites/Operations/Clients/Coles%20Group/General/PAF/LL/Attachment/LL_230401_230501_A/LLFC PAF form wks 4043 Piper (1).xlsx,https://myprofectus.sharepoint.com/:f:/r/sites/Operations/Clients/Coles%20Group/General/PAF/LL/Email/LL_230401_230501_A/re external piper scan weeks 4043.eml,2,12947,G.H.P.L.,2
2,39444,1,LL,STATE,NSW,2023-03-29,2023-05-23,60.0,0.5,,,https://myprofectus.sharepoint.com/:f:/r/sites/Operations/Clients/Coles%20Group/General/PAF/LL/Attachment/LL_230401_230501_A/LLFC PAF form wks 4043 Piper (1).xlsx,https://myprofectus.sharepoint.com/:f:/r/sites/Operations/Clients/Coles%20Group/General/PAF/LL/Email/LL_230401_230501_A/re external piper scan weeks 4043.eml,2,12947,G.H.P.L.,2
3,39444,1,LL,STATE,QLD,2023-03-29,2023-05-23,60.0,0.5,,,https://myprofectus.sharepoint.com/:f:/r/sites/Operations/Clients/Coles%20Group/General/PAF/LL/Attachment/LL_230401_230501_A/LLFC PAF form wks 4043 Piper (1).xlsx,https://myprofectus.sharepoint.com/:f:/r/sites/Operations/Clients/Coles%20Group/General/PAF/LL/Email/LL_230401_230501_A/re external piper scan weeks 4043.eml,2,12947,G.H.P.L.,2
4,39444,1,LL,STATE,SA,2023-03-29,2023-05-23,60.0,0.5,,,https://myprofectus.sharepoint.com/:f:/r/sites/Operations/Clients/Coles%20Group/General/PAF/LL/Attachment/LL_230401_230501_A/LLFC PAF form wks 4043 Piper (1).xlsx,https://myprofectus.sharepoint.com/:f:/r/sites/Operations/Clients/Coles%20Group/General/PAF/LL/Email/LL_230401_230501_A/re external piper scan weeks 4043.eml,2,12947,G.H.P.L.,2
5,39444,1,LL,STATE,VIC,2023-03-29,2023-05-23,60.0,0.5,,,https://myprofectus.sharepoint.com/:f:/r/sites/Operations/Clients/Coles%20Group/General/PAF/LL/Attachment/LL_230401_230501_A/LLFC PAF form wks 4043 Piper (1).xlsx,https://myprofectus.sharepoint.com/:f:/r/sites/Operations/Clients/Coles%20Group/General/PAF/LL/Email/LL_230401_230501_A/re external piper scan weeks 4043.eml,2,12947,G.H.P.L.,2
6,39444,1,LL,STATE,TAS,2023-03-29,2023-05-23,60.0,0.5,,,https://myprofectus.sharepoint.com/:f:/r/sites/Operations/Clients/Coles%20Group/General/PAF/LL/Attachment/LL_230401_230501_A/LLFC PAF form wks 4043 Piper (1).xlsx,https://myprofectus.sharepoint.com/:f:/r/sites/Operations/Clients/Coles%20Group/General/PAF/LL/Email/LL_230401_230501_A/re external piper scan weeks 4043.eml,2,12947,G.H.P.L.,2
7,39444,1,LL,STATE,NT,2023-03-29,2023-05-23,61.0,0.5,,,https://myprofectus.sharepoint.com/:f:/r/sites/Operations/Clients/Coles%20Group/General/PAF/LL/Attachment/LL_230401_230501_A/LLFC PAF form wks 4043 Piper (1).xlsx,https://myprofectus.sharepoint.com/:f:/r/sites/Operations/Clients/Coles%20Group/General/PAF/LL/Email/LL_230401_230501_A/re external piper scan weeks 4043.eml,2,12947,G.H.P.L.,2
8,39444,1,LL,STATE,WA,2023-03-29,2023-05-23,61.0,0.5,,,https://myprofectus.sharepoint.com/:f:/r/sites/Operations/Clients/Coles%20Group/General/PAF/LL/Attachment/LL_230401_230501_A/LLFC PAF form wks 4043 Piper (1).xlsx,https://myprofectus.sharepoint.com/:f:/r/sites/Operations/Clients/Coles%20Group/General/PAF/LL/Email/LL_230401_230501_A/re external piper scan weeks 4043.eml,2,12947,G.H.P.L.,2
9,39444,1,LL,STATE,ACT,2023-06-21,2023-07-18,60.0,0.5,,,https://myprofectus.sharepoint.com/:f:/r/sites/Operations/Clients/Coles%20Group/General/PAF/LL/Attachment/LL_230401_230501_A/LLFC PAF form wks 4043 Piper (1).xlsx,https://myprofectus.sharepoint.com/:f:/r/sites/Operations/Clients/Coles%20Group/General/PAF/LL/Email/LL_230401_230501_A/re external piper scan weeks 4043.eml,3,12947,G.H.P.L.,3
10,39444,1,LL,STATE,NSW,2023-06-21,2023-07-18,60.0,0.5,,,https://myprofectus.sharepoint.com/:f:/r/sites/Operations/Clients/Coles%20Group/General/PAF/LL/Attachment/LL_230401_230501_A/LLFC PAF form wks 4043 Piper (1).xlsx,https://myprofectus.sharepoint.com/:f:/r/sites/Operations/Clients/Coles%20Group/General/PAF/LL/Email/LL_230401_230501_A/re external piper scan weeks 4043.eml,3,12947,G.H.P.L.,3
11,39444,1,LL,STATE,QLD,2023-06-21,2023-07-18,60.0,0.5,,,https://myprofectus.sharepoint.com/:f:/r/sites/Operations/Clients/Coles%20Group/General/PAF/LL/Attachment/LL_230401_230501_A/LLFC PAF form wks 4043 Piper (1).xlsx,https://myprofectus.sharepoint.com/:f:/r/sites/Operations/Clients/Coles%20Group/General/PAF/LL/Email/LL_230401_230501_A/re external piper scan weeks 4043.eml,3,12947,G.H.P.L.,3
12,39444,1,LL,STATE,SA,2023-06-21,2023-07-18,60.0,0.5,,,https://myprofectus.sharepoint.com/:f:/r/sites/Operations/Clients/Coles%20Group/General/PAF/LL/Attachment/LL_230401_230501_A/LLFC PAF form wks 4043 Piper (1).xlsx,https://myprofectus.sharepoint.com/:f:/r/sites/Operations/Clients/Coles%20Group/General/PAF/LL/Email/LL_230401_230501_A/re external piper scan weeks 4043.eml,3,12947,G.H.P.L.,3
13,39444,1,LL,STATE,VIC,2023-06-21,2023-07-18,60.0,0.5,,,https://myprofectus.sharepoint.com/:f:/r/sites/Operations/Clients/Coles%20Group/General/PAF/LL/Attachment/LL_230401_230501_A/LLFC PAF form wks 4043 Piper (1).xlsx,https://myprofectus.sharepoint.com/:f:/r/sites/Operations/Clients/Coles%20Group/General/PAF/LL/Email/LL_230401_230501_A/re external piper scan weeks 4043.eml,3,12947,G.H.P.L.,3
14,39444,1,LL,STATE,TAS,2023-06-21,2023-07-18,60.0,0.5,,,https://myprofectus.sharepoint.com/:f:/r/sites/Operations/Clients/Coles%20Group/General/PAF/LL/Attachment/LL_230401_230501_A/LLFC PAF form wks 4043 Piper (1).xlsx,https://myprofectus.sharepoint.com/:f:/r/sites/Operations/Clients/Coles%20Group/General/PAF/LL/Email/LL_230401_230501_A/re external piper scan weeks 4043.eml,3,12947,G.H.P.L.,3
15,39444,1,LL,STATE,NT,2023-06-21,2023-07-18,61.0,0.5,,,https://myprofectus.sharepoint.com/:f:/r/sites/Operations/Clients/Coles%20Group/General/PAF/LL/Attachment/LL_230401_230501_A/LLFC PAF form wks 4043 Piper (1).xlsx,https://myprofectus.sharepoint.com/:f:/r/sites/Operations/Clients/Coles%20Group/General/PAF/LL/Email/LL_230401_230501_A/re external piper scan weeks 4043.eml,3,12947,G.H.P.L.,3
16,39444,1,LL,STATE,WA,2023-06-21,2023-07-18,61.0,0.5,,,https://myprofectus.sharepoint.com/:f:/r/sites/Operations/Clients/Coles%20Group/General/PAF/LL/Attachment/LL_230401_230501_A/LLFC PAF form wks 4043 Piper (1).xlsx,https://myprofectus.sharepoint.com/:f:/r/sites/Operations/Clients/Coles%20Group/General/PAF/LL/Email/LL_230401_230501_A/re external piper scan weeks 4043.eml,3,12947,G.H.P.L.,3
17,49283,1,VC,National,,2023-05-17,2023-06-27,24.0,1.0,,,https://myprofectus.sharepoint.com/:f:/r/sites/Operations/Clients/Coles%20Group/General/PAF/CL/Attachment/CL_230501_230701_A/VC PAF PC10 weeks 170523 to 270623.xlsx,https://myprofectus.sharepoint.com/:f:/r/sites/Operations/Clients/Coles%20Group/General/PAF/CL/Email/CL_230501_230701_A/re external pc10 paf.eml,4,962280,ROBERT OATLEY VINEYARDS,1
18,54195,1,VC,National,,2023-05-17,2023-06-27,24.0,0.5,,,https://myprofectus.sharepoint.com/:f:/r/sites/Operations/Clients/Coles%20Group/General/PAF/CL/Attachment/CL_230501_230701_A/VC PAF PC10 weeks 170523 to 270623.xlsx,https://myprofectus.sharepoint.com/:f:/r/sites/Operations/Clients/Coles%20Group/General/PAF/CL/Email/CL_230501_230701_A/re external pc10 paf.eml,4,962280,ROBERT OATLEY VINEYARDS,1
19,3175281,1,VC,National,,2023-05-17,2023-06-27,25.0,2.0,,,https://myprofectus.sharepoint.com/:f:/r/sites/Operations/Clients/Coles%20Group/General/PAF/CL/Attachment/CL_230501_230701_A/VC PAF PC10 weeks 170523 to 270623.xlsx,https://myprofectus.sharepoint.com/:f:/r/sites/Operations/Clients/Coles%20Group/General/PAF/CL/Email/CL_230501_230701_A/re external pc10 paf.eml,4,962280,ROBERT OATLEY VINEYARDS,1
20,103046,1,VC,National,,2023-04-12,2023-05-16,13.0,0.2,,,https://myprofectus.sharepoint.com/:f:/r/sites/Operations/Clients/Coles%20Group/General/PAF/LL/Attachment/LL_220801_220901_A/VC PC4 1210 to 15112022 290822.xlsx,https://myprofectus.sharepoint.com/:f:/r/sites/Operations/Clients/Coles%20Group/General/PAF/LL/Email/LL_220801_220901_A/re external re pc4 robert oatley.eml,5,962280,ROBERT OATLEY VINEYARDS,2
21,507721,1,1C,National,,2023-03-29,2023-04-25,28.0,1.5,,,https://myprofectus.sharepoint.com/:f:/r/sites/Operations/Clients/Coles%20Group/General/PAF/CL/Attachment/CL_230501_230701_A/1C PAF form wks 4851 100523.xlsx,https://myprofectus.sharepoint.com/:f:/r/sites/Operations/Clients/Coles%20Group/General/PAF/CL/Email/CL_230501_230701_A/re external robert oatley ll1c final supplier confirmation weeks 4851 2405 2006.eml,6,962280,ROBERT OATLEY VINEYARDS,3
22,1232985,1,1C,National,,2023-02-01,2023-04-25,80.0,1.0,,,https://myprofectus.sharepoint.com/:f:/r/sites/Operations/Clients/Coles%20Group/General/PAF/LL/Attachment/LL_230401_230501_A/LLFC PAF form wks 4043 Piper (1).xlsx,https://myprofectus.sharepoint.com/:f:/r/sites/Operations/Clients/Coles%20Group/General/PAF/LL/Email/LL_230401_230501_A/re external piper scan weeks 4043.eml,7,12947,G.H.P.L.,7
23,1233015,1,1C,National,,2022-09-14,2022-10-11,75.0,1.0,,,https://myprofectus.sharepoint.com/:f:/r/sites/Operations/Clients/Coles%20Group/General/PAF/LL/Attachment/LL_221001_221101_A/1C PAFformPiper Nov Dec 091122 to 061222.xlsx,https://myprofectus.sharepoint.com/:f:/r/sites/Operations/Clients/Coles%20Group/General/PAF/LL/Email/LL_221001_221101_A/robert oatley ll1c initial supplier confirmation weeks 2023 2427 piperheidsieck.eml,8,12947,G.H.P.L.,8
24,1233015,1,1C,National,,2023-04-26,2023-05-23,75.0,1.0,,,https://myprofectus.sharepoint.com/:f:/r/sites/Operations/Clients/Coles%20Group/General/PAF/LL/Attachment/LL_221201_230401_A/LL PAF form wks 3639 210223.xlsx,https://myprofectus.sharepoint.com/:f:/r/sites/Operations/Clients/Coles%20Group/General/PAF/LL/Email/LL_221201_230401_A/re external robert oatley ll1c final supplier confirmation weeks 3639 0103 2803.eml,9,12947,G.H.P.L.,9
25,1233015,1,1C,National,,2023-06-21,2023-07-18,75.0,1.0,,,https://myprofectus.sharepoint.com/:f:/r/sites/Operations/Clients/Coles%20Group/General/PAF/LL/Attachment/LL_221201_230401_A/LL PAF form wks 3639 210223.xlsx,https://myprofectus.sharepoint.com/:f:/r/sites/Operations/Clients/Coles%20Group/General/PAF/LL/Email/LL_221201_230401_A/re external robert oatley ll1c final supplier confirmation weeks 3639 0103 2803.eml,10,12947,G.H.P.L.,10
26,1233015,1,VC,National,,2023-02-01,2023-04-11,92.0,1.5,,,https://myprofectus.sharepoint.com/:f:/r/sites/Operations/Clients/Coles%20Group/General/PAF/LL/Attachment/LL_221201_230401_A/VC PAF PC9 Piper Heidsieck 120423 to 160523.xlsx,https://myprofectus.sharepoint.com/:f:/r/sites/Operations/Clients/Coles%20Group/General/PAF/LL/Email/LL_221201_230401_A/re external pc 9 paf piper.eml,11,12947,G.H.P.L.,11
27,4333297,1,1C,National,,2022-09-14,2022-10-11,20.0,0.95,,,https://myprofectus.sharepoint.com/:f:/r/sites/Operations/Clients/Coles%20Group/General/PAF/CL/Attachment/CL_230501_230701_A/1C PAF form wks 2023 091122 to 061222.xlsx,https://myprofectus.sharepoint.com/:f:/r/sites/Operations/Clients/Coles%20Group/General/PAF/CL/Email/CL_230501_230701_A/re external robert oatley ll1c final supplier confirmation weeks 2023 09110612.eml,12,962280,ROBERT OATLEY VINEYARDS,9
28,4333297,1,LL,STATE,ACT,2023-03-01,2023-03-28,24.0,0.95,,,https://myprofectus.sharepoint.com/:f:/r/sites/Operations/Clients/Coles%20Group/General/PAF/CL/Attachment/CL_230501_230701_A/LL PAF form wks 4851 100523.xlsx,https://myprofectus.sharepoint.com/:f:/r/sites/Operations/Clients/Coles%20Group/General/PAF/CL/Email/CL_230501_230701_A/re external robert oatley ll1c final supplier confirmation weeks 4851 2405 2006.eml,13,962280,ROBERT OATLEY VINEYARDS,10
29,4333297,1,LL,STATE,NSW,2023-03-01,2023-03-28,24.0,0.95,,,https://myprofectus.sharepoint.com/:f:/r/sites/Operations/Clients/Coles%20Group/General/PAF/CL/Attachment/CL_230501_230701_A/LL PAF form wks 4851 100523.xlsx,https://myprofectus.sharepoint.com/:f:/r/sites/Operations/Clients/Coles%20Group/General/PAF/CL/Email/CL_230501_230701_A/re external robert oatley ll1c final supplier confirmation weeks 4851 2405 2006.eml,13,962280,ROBERT OATLEY VINEYARDS,10
30,4333297,1,LL,STATE,QLD,2023-03-01,2023-03-28,24.0,0.95,,,https://myprofectus.sharepoint.com/:f:/r/sites/Operations/Clients/Coles%20Group/General/PAF/CL/Attachment/CL_230501_230701_A/LL PAF form wks 4851 100523.xlsx,https://myprofectus.sharepoint.com/:f:/r/sites/Operations/Clients/Coles%20Group/General/PAF/CL/Email/CL_230501_230701_A/re external robert oatley ll1c final supplier confirmation weeks 4851 2405 2006.eml,13,962280,ROBERT OATLEY VINEYARDS,10
31,4333297,1,LL,STATE,SA,2023-03-01,2023-03-28,24.0,0.95,,,https://myprofectus.sharepoint.com/:f:/r/sites/Operations/Clients/Coles%20Group/General/PAF/CL/Attachment/CL_230501_230701_A/LL PAF form wks 4851 100523.xlsx,https://myprofectus.sharepoint.com/:f:/r/sites/Operations/Clients/Coles%20Group/General/PAF/CL/Email/CL_230501_230701_A/re external robert oatley ll1c final supplier confirmation weeks 4851 2405 2006.eml,13,962280,ROBERT OATLEY VINEYARDS,10
32,4333297,1,LL,STATE,VIC,2023-03-01,2023-03-28,24.0,0.95,,,https://myprofectus.sharepoint.com/:f:/r/sites/Operations/Clients/Coles%20Group/General/PAF/CL/Attachment/CL_230501_230701_A/LL PAF form wks 4851 100523.xlsx,https://myprofectus.sharepoint.com/:f:/r/sites/Operations/Clients/Coles%20Group/General/PAF/CL/Email/CL_230501_230701_A/re external robert oatley ll1c final supplier confirmation weeks 4851 2405 2006.eml,13,962280,ROBERT OATLEY VINEYARDS,10
33,4333297,1,LL,STATE,TAS,2023-03-01,2023-03-28,24.0,0.95,,,https://myprofectus.sharepoint.com/:f:/r/sites/Operations/Clients/Coles%20Group/General/PAF/CL/Attachment/CL_230501_230701_A/LL PAF form wks 4851 100523.xlsx,https://myprofectus.sharepoint.com/:f:/r/sites/Operations/Clients/Coles%20Group/General/PAF/CL/Email/CL_230501_230701_A/re external robert oatley ll1c final supplier confirmation weeks 4851 2405 2006.eml,13,962280,ROBERT OATLEY VINEYARDS,10
34,4333297,1,LL,STATE,NT,2023-03-01,2023-03-28,25.0,0.95,,,https://myprofectus.sharepoint.com/:f:/r/sites/Operations/Clients/Coles%20Group/General/PAF/CL/Attachment/CL_230501_230701_A/LL PAF form wks 4851 100523.xlsx,https://myprofectus.sharepoint.com/:f:/r/sites/Operations/Clients/Coles%20Group/General/PAF/CL/Email/CL_230501_230701_A/re external robert oatley ll1c final supplier confirmation weeks 4851 2405 2006.eml,13,962280,ROBERT OATLEY VINEYARDS,10
35,4333297,1,LL,STATE,WA,2023-03-01,2023-03-28,25.0,0.95,,,https://myprofectus.sharepoint.com/:f:/r/sites/Operations/Clients/Coles%20Group/General/PAF/CL/Attachment/CL_230501_230701_A/LL PAF form wks 4851 100523.xlsx,https://myprofectus.sharepoint.com/:f:/r/sites/Operations/Clients/Coles%20Group/General/PAF/CL/Email/CL_230501_230701_A/re external robert oatley ll1c final supplier confirmation weeks 4851 2405 2006.eml,13,962280,ROBERT OATLEY VINEYARDS,10
36,4344420,1,LL,STATE,ACT,2023-02-01,2023-02-28,36.0,1.0,,,https://myprofectus.sharepoint.com/:f:/r/sites/Operations/Clients/Coles%20Group/General/PAF/LL/Attachment/LL_230401_230501_A/LL PAF form wks 4447 130423.xlsx,https://myprofectus.sharepoint.com/:f:/r/sites/Operations/Clients/Coles%20Group/General/PAF/LL/Email/LL_230401_230501_A/re external robert oatley ll1c final supplier confirmation weeks 4447 2604 2305.eml,14,962280,ROBERT OATLEY VINEYARDS,11
37,4344420,1,LL,STATE,NSW,2023-02-01,2023-02-28,36.0,1.0,,,https://myprofectus.sharepoint.com/:f:/r/sites/Operations/Clients/Coles%20Group/General/PAF/LL/Attachment/LL_230401_230501_A/LL PAF form wks 4447 130423.xlsx,https://myprofectus.sharepoint.com/:f:/r/sites/Operations/Clients/Coles%20Group/General/PAF/LL/Email/LL_230401_230501_A/re external robert oatley ll1c final supplier confirmation weeks 4447 2604 2305.eml,14,962280,ROBERT OATLEY VINEYARDS,11
38,4344420,1,LL,STATE,QLD,2023-02-01,2023-02-28,36.0,1.0,,,https://myprofectus.sharepoint.com/:f:/r/sites/Operations/Clients/Coles%20Group/General/PAF/LL/Attachment/LL_230401_230501_A/LL PAF form wks 4447 130423.xlsx,https://myprofectus.sharepoint.com/:f:/r/sites/Operations/Clients/Coles%20Group/General/PAF/LL/Email/LL_230401_230501_A/re external robert oatley ll1c final supplier confirmation weeks 4447 2604 2305.eml,14,962280,ROBERT OATLEY VINEYARDS,11
39,4344420,1,LL,STATE,SA,2023-02-01,2023-02-28,36.0,1.0,,,https://myprofectus.sharepoint.com/:f:/r/sites/Operations/Clients/Coles%20Group/General/PAF/LL/Attachment/LL_230401_230501_A/LL PAF form wks 4447 130423.xlsx,https://myprofectus.sharepoint.com/:f:/r/sites/Operations/Clients/Coles%20Group/General/PAF/LL/Email/LL_230401_230501_A/re external robert oatley ll1c final supplier confirmation weeks 4447 2604 2305.eml,14,962280,ROBERT OATLEY VINEYARDS,11
40,4344420,1,LL,STATE,VIC,2023-02-01,2023-02-28,36.0,1.0,,,https://myprofectus.sharepoint.com/:f:/r/sites/Operations/Clients/Coles%20Group/General/PAF/LL/Attachment/LL_230401_230501_A/LL PAF form wks 4447 130423.xlsx,https://myprofectus.sharepoint.com/:f:/r/sites/Operations/Clients/Coles%20Group/General/PAF/LL/Email/LL_230401_230501_A/re external robert oatley ll1c final supplier confirmation weeks 4447 2604 2305.eml,14,962280,ROBERT OATLEY VINEYARDS,11
41,4344420,1,LL,STATE,TAS,2023-02-01,2023-02-28,36.0,1.0,,,https://myprofectus.sharepoint.com/:f:/r/sites/Operations/Clients/Coles%20Group/General/PAF/LL/Attachment/LL_230401_230501_A/LL PAF form wks 4447 130423.xlsx,https://myprofectus.sharepoint.com/:f:/r/sites/Operations/Clients/Coles%20Group/General/PAF/LL/Email/LL_230401_230501_A/re external robert oatley ll1c final supplier confirmation weeks 4447 2604 2305.eml,14,962280,ROBERT OATLEY VINEYARDS,11
42,4344420,1,LL,STATE,NT,2023-02-01,2023-02-28,37.0,1.0,,,https://myprofectus.sharepoint.com/:f:/r/sites/Operations/Clients/Coles%20Group/General/PAF/LL/Attachment/LL_230401_230501_A/LL PAF form wks 4447 130423.xlsx,https://myprofectus.sharepoint.com/:f:/r/sites/Operations/Clients/Coles%20Group/General/PAF/LL/Email/LL_230401_230501_A/re external robert oatley ll1c final supplier confirmation weeks 4447 2604 2305.eml,14,962280,ROBERT OATLEY VINEYARDS,11
43,4344420,1,LL,STATE,WA,2023-02-01,2023-02-28,37.0,1.0,,,https://myprofectus.sharepoint.com/:f:/r/sites/Operations/Clients/Coles%20Group/General/PAF/LL/Attachment/LL_230401_230501_A/LL PAF form wks 4447 130423.xlsx,https://myprofectus.sharepoint.com/:f:/r/sites/Operations/Clients/Coles%20Group/General/PAF/LL/Email/LL_230401_230501_A/re external robert oatley ll1c final supplier confirmation weeks 4447 2604 2305.eml,14,962280,ROBERT OATLEY VINEYARDS,11
44,5383166,1,1C,NATIONAL,,2022-11-01,2022-12-06,15.0,0.5,,,https://myprofectus.sharepoint.com/:f:/r/sites/Operations/Clients/Coles%20Group/General/PAF/CL/Attachment/CL_230501_230701_A/1C PAF form wks 2427 A 07122022 03012023.xlsx,https://myprofectus.sharepoint.com/:f:/r/sites/Operations/Clients/Coles%20Group/General/PAF/CL/Email/CL_230501_230701_A/re external robert oatley ll1c final supplier confirmation weeks 2427 07120301.eml,15,962280,ROBERT OATLEY VINEYARDS,12
45,5383166,1,LL,NATIONAL,,2022-11-09,2022-12-06,15.0,0.5,,,https://myprofectus.sharepoint.com/:f:/r/sites/Operations/Clients/Coles%20Group/General/PAF/CL/Attachment/CL_230501_230701_A/LL PAF form wks 2427 A 07122022 03012023.xlsx,https://myprofectus.sharepoint.com/:f:/r/sites/Operations/Clients/Coles%20Group/General/PAF/CL/Email/CL_230501_230701_A/re external robert oatley ll1c final supplier confirmation weeks 2427 07120301.eml,16,962280,ROBERT OATLEY VINEYARDS,13
46,5383188,1,LL,NATIONAL,,2022-11-09,2022-12-06,15.0,0.5,,,https://myprofectus.sharepoint.com/:f:/r/sites/Operations/Clients/Coles%20Group/General/PAF/CL/Attachment/CL_230501_230701_A/LL PAF form wks 2427 A 07122022 03012023.xlsx,https://myprofectus.sharepoint.com/:f:/r/sites/Operations/Clients/Coles%20Group/General/PAF/CL/Email/CL_230501_230701_A/re external robert oatley ll1c final supplier confirmation weeks 2427 07120301.eml,17,962280,ROBERT OATLEY VINEYARDS,14
47,5389107,1,LL,STATE,NSW ,2023-03-08,2023-03-28,14.0,1.0,,,https://myprofectus.sharepoint.com/:f:/r/sites/Operations/Clients/Coles%20Group/General/PAF/LL/Attachment/LL_230401_230501_A/LL PAF Rolling April 2023.xlsx,https://myprofectus.sharepoint.com/:f:/r/sites/Operations/Clients/Coles%20Group/General/PAF/LL/Email/LL_230401_230501_A/re cumulus ll1c final supplier confirmation weeks 4447 2604 2305.eml,18,976371,CUMULUS VINEYARDS PTY LTD,1
48,39444,1,VC,National,,2023-06-29,2023-08-01,60.0,0.5,,,https://myprofectus.sharepoint.com/:f:/r/sites/Operations/Clients/Coles%20Group/General/PAF/CL/Attachment/CL_230501_230701_A/VC PAF PC10 weeks 170523 to 270623.xlsx,https://myprofectus.sharepoint.com/:f:/r/sites/Operations/Clients/Coles%20Group/General/PAF/CL/Email/CL_230501_230701_A/re external pc10 paf.eml,19,12947,G.H.P.L.,19
49,39444,1,1C,NATIONAL,,2023-06-30,2023-07-18,60.0,0.5,,,https://myprofectus.sharepoint.com/:f:/r/sites/Operations/Clients/Coles%20Group/General/PAF/CL/Attachment/CL_230501_230701_AM4/1C PAF form wks 4851 100523.xlsx,https://myprofectus.sharepoint.com/:f:/r/sites/Operations/Clients/Coles%20Group/General/PAF/CL/Email/CL_230501_230701_AM4/re external scan checker weeks 4851.eml,20,12947,G.H.P.L.,20
50,49283,1,VC,National,,2023-06-28,2023-08-01,24.0,1.0,,,https://myprofectus.sharepoint.com/:f:/r/sites/Operations/Clients/Coles%20Group/General/PAF/CL/Attachment/CL_230501_230701_A/VC PAF PC1.xlsx,https://myprofectus.sharepoint.com/:f:/r/sites/Operations/Clients/Coles%20Group/General/PAF/CL/Email/CL_230501_230701_A/fw external re pc 1 robert oatley.eml,21,962280,ROBERT OATLEY VINEYARDS,18
51,74476,1,VC,National,,2023-06-28,2023-08-01,24.0,1.5,,,https://myprofectus.sharepoint.com/:f:/r/sites/Operations/Clients/Coles%20Group/General/PAF/CL/Attachment/CL_230501_230701_A/VC PAF PC1.xlsx,https://myprofectus.sharepoint.com/:f:/r/sites/Operations/Clients/Coles%20Group/General/PAF/CL/Email/CL_230501_230701_A/fw external re pc 1 robert oatley.eml,21,962280,ROBERT OATLEY VINEYARDS,18
